Timestamp,M0_Thrust_N,M1_Thrust_N,M2_Thrust_N,M3_Thrust_N
2025/07/20 17:56:17.320,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:17.420,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:17.520,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:17.620,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:17.720,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:17.820,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:17.920,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:18.020,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:18.120,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:18.220,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:18.320,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:18.420,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:18.520,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:18.620,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:18.720,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:18.820,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:18.920,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:19.020,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:19.120,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:19.220,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:19.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:19.420,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:19.520,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:19.620,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:19.720,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:19.820,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:19.920,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:20.020,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:20.120,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:20.220,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:20.320,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:20.420,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:20.520,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:20.620,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:20.720,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:20.820,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:20.920,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:21.020,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:21.120,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:21.220,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:21.320,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:21.420,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:21.520,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:21.620,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:21.720,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:21.820,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:21.920,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:22.020,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:22.120,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:22.220,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:22.320,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:22.420,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:22.520,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:22.620,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:22.720,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:22.820,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:22.920,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:23.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:23.120,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:23.220,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:23.320,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:23.420,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:23.520,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:23.620,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:23.720,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:23.820,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:23.920,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:24.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:24.120,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:24.220,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:24.320,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:24.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:24.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:24.620,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:24.720,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:24.820,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:24.920,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:25.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:25.120,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:25.220,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:25.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:25.420,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:25.520,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:25.620,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:25.720,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:25.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:25.920,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:26.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:26.120,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:26.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:26.320,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:26.420,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:26.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:26.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:26.720,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:26.820,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:26.920,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:27.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:27.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:27.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:27.320,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:27.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:27.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:27.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:27.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:27.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:27.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:28.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:28.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:28.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:28.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:28.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:28.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:28.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:28.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:28.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:28.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:29.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:29.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:29.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:29.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:29.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:29.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:29.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:29.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:29.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:29.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:30.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:30.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:30.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:30.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:30.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:30.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:30.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:30.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:30.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:30.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:31.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:31.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:31.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:31.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:31.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:31.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:31.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:31.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:31.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:31.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:32.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:32.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:32.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:32.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:32.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:32.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:32.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:32.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:32.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:32.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:33.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:33.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:33.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:33.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:33.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:33.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:33.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:33.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:33.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:33.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:34.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:34.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:34.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:34.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:34.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:34.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:34.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:34.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:34.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:34.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:35.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:35.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:35.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:35.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:35.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:35.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:35.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:35.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:35.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:35.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:36.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:36.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:36.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:36.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:36.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:36.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:36.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:36.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:36.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:36.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:37.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:37.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:37.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:37.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:37.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:37.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:37.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:37.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:37.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:37.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:38.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:38.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:38.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:38.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:38.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:38.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:38.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:38.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:38.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:38.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:39.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:39.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:39.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:39.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:39.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:39.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:39.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:39.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:39.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:39.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:40.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:40.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:40.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:40.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:40.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:40.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:40.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:40.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:40.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:40.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:41.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:41.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:41.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:41.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:41.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:41.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:41.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:41.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:41.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:41.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:42.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:42.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:42.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:42.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:42.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:42.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:42.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:42.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:42.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:42.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:43.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:43.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:43.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:43.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:43.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:43.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:43.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:43.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:43.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:43.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:44.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:44.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:44.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:44.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:44.421,-0.258,-0.258,-0.258,-0.258
