Timestamp,M0_Thrust_N,M1_Thrust_N,M2_Thrust_N,M3_Thrust_N
2025/07/20 17:56:44.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:44.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:44.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:44.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:44.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:45.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:45.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:45.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:45.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:45.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:45.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:45.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:45.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:45.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:45.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:46.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:46.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:46.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:46.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:46.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:46.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:46.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:46.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:46.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:46.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:47.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:47.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:47.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:47.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:47.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:47.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:47.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:47.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:47.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:47.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:48.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:48.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:48.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:48.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:48.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:48.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:48.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:48.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:48.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:48.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:49.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:49.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:49.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:49.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:49.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:49.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:49.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:49.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:49.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:49.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:50.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:50.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:50.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:50.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:50.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:50.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:50.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:50.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:50.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:50.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:51.021,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:51.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:51.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:51.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:51.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:51.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:51.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:51.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:51.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:51.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:52.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:52.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:52.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:52.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:52.421,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:52.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:52.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:52.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:52.821,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:52.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:53.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:53.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:53.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:53.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:53.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:53.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:53.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:53.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:53.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:53.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:54.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:54.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:54.221,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:54.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:54.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:54.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:54.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:54.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:54.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:54.921,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:55.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:55.121,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:55.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:55.321,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:55.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:55.521,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:55.621,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:55.721,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:55.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:55.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:56.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:56.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:56.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:56.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:56.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:56.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:56.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:56.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:56.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:56.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:57.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:57.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:57.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:57.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:57.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:57.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:57.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:57.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:57.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:57.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:58.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:58.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:58.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:58.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:58.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:58.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:58.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:58.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:58.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:58.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:59.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:59.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:59.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:59.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:59.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:59.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:59.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:59.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:59.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:56:59.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:00.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:00.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:00.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:00.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:00.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:00.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:00.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:00.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:00.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:00.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:01.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:01.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:01.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:01.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:01.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:01.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:01.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:01.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:01.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:01.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:02.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:02.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:02.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:02.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:02.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:02.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:02.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:02.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:02.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:02.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:03.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:03.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:03.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:03.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:03.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:03.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:03.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:03.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:03.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:03.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:04.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:04.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:04.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:04.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:04.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:04.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:04.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:04.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:04.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:04.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:05.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:05.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:05.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:05.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:05.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:05.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:05.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:05.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:05.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:05.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:06.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:06.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:06.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:06.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:06.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:06.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:06.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:06.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:06.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:06.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:07.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:07.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:07.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:07.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:07.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:07.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:07.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:07.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:07.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:07.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:08.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:08.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:08.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:08.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:08.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:08.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:08.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:08.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:08.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:08.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:09.022,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:09.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:09.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:09.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:09.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:09.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:09.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:09.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:09.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:09.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:10.023,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:10.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:10.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:10.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:10.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:10.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:10.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:10.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:10.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:10.922,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:11.023,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:11.122,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:11.222,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:11.322,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:11.422,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:11.522,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:11.622,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:11.722,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:11.822,-0.258,-0.258,-0.258,-0.258
2025/07/20 17:57:11.922,-0.258,-0.258,-0.258,-0.258
